Unnamed: 0,age,year_in_school,monthly_income,financial_aid,tuition,housing,food,transportation,technology,health_wellness,miscellaneous,major_Biology,major_Computer Science,major_Economics,major_Engineering,major_Psychology,personal expense
955,25,3,5160,632,30640,7520,1992,504,592,608,600,0,0,0,0,1,808
956,20,2,8160,4176,30992,3264,1200,1296,2040,1104,1392,0,0,0,0,1,1816
957,20,1,9024,3664,42416,4816,2160,520,1744,1104,1136,0,1,0,0,0,1608
958,22,2,9488,5200,35096,6384,1112,472,2200,952,256,0,0,1,0,0,1040
959,23,2,4224,4584,34288,7112,1672,1088,1208,368,584,0,0,0,0,1,1480
960,25,2,6192,6392,35176,5032,1304,600,432,1088,1000,0,1,0,0,0,576
961,22,2,9888,2040,31632,4800,2192,920,2376,248,312,0,0,1,0,0,624
962,24,3,7504,4896,30376,7424,1520,520,1568,904,1368,1,0,0,0,0,1248
963,22,2,9352,4704,32880,4064,832,1272,840,1304,1560,0,1,0,0,0,864
964,25,0,8488,2664,46608,7592,2000,1104,2120,1544,824,0,1,0,0,0,616
965,24,3,4112,1264,24312,4048,2888,672,832,1272,792,0,0,1,0,0,1448
966,19,1,8120,3944,43480,6616,2952,1176,2312,968,592,0,0,0,1,0,1088
967,18,1,5944,832,27944,5808,1784,840,2200,1264,600,0,1,0,0,0,880
968,21,3,7304,560,33464,5712,2144,704,552,312,1416,0,0,0,1,0,944
969,24,1,9136,7568,37984,6936,2112,1328,2296,672,1080,0,0,0,1,0,1344
970,25,2,6944,5360,26192,3544,2464,960,688,1592,1016,0,0,0,0,1,1328
971,19,3,11712,136,31512,3920,2856,696,1344,696,1080,0,0,0,1,0,1312
972,21,2,10080,4936,32480,6392,1952,496,2280,1440,1040,0,0,0,0,1,1352
973,19,1,10608,6536,43608,3624,1376,696,1760,744,256,0,1,0,0,0,1456
974,18,2,9752,5368,33216,5600,2680,1216,616,656,216,0,1,0,0,0,1472
975,19,0,8304,6584,41688,4608,1656,736,2160,984,1320,0,1,0,0,0,640
976,25,1,11344,4080,30656,7808,2960,936,2264,1480,480,1,0,0,0,0,1424
977,18,1,11080,104,35072,5424,2024,952,1832,592,1352,0,0,0,1,0,1304
978,23,0,4424,944,40240,7680,2432,1080,1176,944,1464,0,1,0,0,0,1272
979,20,2,8104,1816,32952,6440,2928,496,672,1208,1376,0,0,1,0,0,1560
980,18,2,8152,4712,42856,6624,1976,520,1360,240,1008,0,0,0,1,0,1200
981,24,1,5352,56,35688,6624,2128,472,1048,600,1320,0,1,0,0,0,1248
982,19,0,7464,5584,33248,6240,2968,640,2152,400,1360,0,1,0,0,0,1328
983,20,1,9328,5368,25952,4224,1312,936,1944,672,864,0,0,0,0,1,1464
984,25,0,9576,5216,35392,5096,1984,1488,2032,928,216,0,0,1,0,0,1120
985,19,2,7784,5560,37672,4440,912,744,1520,1032,1424,1,0,0,0,0,1528
986,23,1,11048,5568,35096,5168,1368,1136,1728,704,1520,0,1,0,0,0,1536
987,22,1,8656,1768,36192,4264,2208,1048,1736,392,1456,0,0,0,0,1,1040
988,23,2,9280,1344,27160,6480,840,1456,2232,592,840,0,0,0,1,0,720
989,22,1,8088,6024,28184,3800,3136,1496,1000,744,248,0,1,0,0,0,1376
990,20,2,11296,1240,44608,3544,2440,952,2320,240,728,0,0,0,0,1,1288
991,24,1,11128,2072,28576,6040,1088,440,1496,1224,184,0,0,0,0,1,1024
992,20,0,10344,5376,45080,3480,3112,1536,536,616,1096,0,0,1,0,0,696
993,20,0,11040,4752,29264,5912,2216,1496,2264,544,168,0,0,0,0,1,1704
994,22,2,6112,2288,43440,4712,3096,488,688,368,680,0,0,0,0,1,1136
995,22,2,10768,4160,29504,7752,1216,1552,2016,520,1304,1,0,0,0,0,640
996,19,2,11256,4480,27040,4064,2120,416,2192,672,1080,1,0,0,0,0,1104
997,20,1,7656,3144,27976,5784,2712,1112,2272,456,224,0,0,1,0,0,1264
998,22,2,9392,4896,29192,4344,1896,984,1520,808,520,0,0,1,0,0,1752
999,24,3,4328,5120,47720,4872,2160,1528,2248,704,1160,0,1,0,0,0,1456
